,geohash,deposit,instrength,outstrength,indegree,outdegree,pagerank,fence_center,y
0,ws7fzr,0.0,0,0,0,0,0.0005575509256253,[ 24.527352   118.10321675],0.0
1,ws7fzx,26.0,0,0,0,0,0.0005575509256253,[ 24.5270205 118.10297  ],48.0
2,ws7fzy,0.0,0,0,0,0,0.0005575509256253,[ 24.5269695  118.10293325],-9.0
3,ws7fzz,16.0,2,1,2,1,0.0211874625756804,[ 24.526857  118.1030405],23.0
4,ws7gnc,-4.0,1,1,1,1,0.0143108253589954,[ 24.5212235 118.101761 ],4.0
5,ws7gnf,9.0,3,0,2,0,0.0014570130807979,[ 24.48852763 118.09136186],2.0
6,ws7gng,-134.0,7,12,4,7,0.0036577178278153,[ 24.48775765 118.09150371],-181.0
7,ws7gns,117.0,8,4,3,3,0.0049809522536034,[ 24.4894048  118.09392049],156.0
8,ws7gnt,81.0,7,1,5,1,0.1205671304717148,[ 24.48783733 118.09430453],75.0
9,ws7gnu,-34.0,2,4,1,3,0.0025091054557823,[ 24.46302473 118.09635938],-33.0
10,ws7gnv,-162.0,20,21,7,7,0.0141552610181011,[ 24.50045849 118.18401194],-194.0
11,ws7gnw,34.0,1,1,1,1,0.0010613261769636,[ 24.43978555 118.08691344],54.0
12,ws7gnx,14.0,1,1,1,1,0.0010599451063498,[ 24.46898551 118.11708994],17.0
13,ws7gny,16.0,9,10,6,4,0.0081582196213898,[ 24.47436922 118.11493246],5.0
14,ws7gnz,33.0,2,0,2,0,0.0039986549734987,[ 24.48453628 118.10628614],34.0
15,ws7gp0,74.0,0,0,0,0,0.0005575509256253,[ 24.48292227 118.10503951],79.0
16,ws7gp1,-9.0,2,3,2,3,0.0015637203576881,[ 24.47865125 118.12397389],-19.0
17,ws7gp2,-2.0,0,0,0,0,0.0005575509256253,[ 24.47659781 118.12764362],-8.0
18,ws7gp4,-94.0,2,1,2,1,0.0017610147818823,[ 24.47814252 118.12918206],-130.0
19,ws7gp5,35.0,1,2,1,2,0.0008213421948481,[ 24.48627408 118.07433401],40.0
20,ws7gp8,0.0,0,0,0,0,0.0005575509256253,[ 24.49067261 118.07586978],-19.0
21,ws7gpb,-32.0,1,0,1,0,0.000826148519999,[ 24.49925575 118.0802012 ],-27.0
22,ws7gpc,-12.0,0,2,0,2,0.0005575509256253,[ 24.50150175 118.08110321],-2.0
23,ws7gph,-5.0,1,3,1,3,0.0008213421948481,[ 24.48123543 118.07321779],-16.0
24,ws7gpj,-183.0,8,14,3,6,0.004000711096314,[ 24.50525157 118.0836372 ],-143.0
25,ws7gpm,-148.0,4,4,4,2,0.0050201213987151,[ 24.50134353 118.08105196],-140.0
26,ws7gpn,15.0,19,13,6,3,0.0197735745430071,[ 24.53649883 118.10603956],63.0
27,ws7gpp,67.0,8,4,6,3,0.0207873519939604,[ 24.50497121 118.12415789],87.0
28,ws7gpq,-318.0,17,26,4,8,0.0070292416861064,[ 24.50509462 118.12508239],-362.0
29,ws7gpr,410.0,17,5,8,4,0.0164083448292858,[ 24.5090415 118.1246245],449.0
30,ws7gps,-11.0,0,0,0,0,0.0005575509256253,[ 24.48577114 118.14752675],-15.0
31,ws7gpt,-38.0,1,0,1,0,0.0010117388775237,[ 24.49143104 118.14903905],-67.0
32,ws7gpw,87.0,10,7,5,5,0.0084504760489937,[ 24.49534657 118.14951448],26.0
33,ws7gpx,-9.0,17,19,9,8,0.0130013778269483,[ 24.48213625 118.147357  ],73.0
34,ws7gpy,-74.0,1,5,1,3,0.001412369457869,[ 24.50385463 118.15438352],-120.0
35,ws7gpz,-220.0,6,8,3,5,0.0044271874201459,[ 24.50516339 118.15455417],-257.0
36,ws7gqb,-38.0,5,5,4,4,0.007156724532158,[ 24.51505907 118.15373076],-59.0
37,ws7gqc,-14.0,0,2,0,2,0.0005575509256253,[ 24.51612244 118.15348452],-39.0
38,ws7gqf,-28.0,6,4,4,2,0.0087761518768636,[ 24.53038825 118.14915225],-17.0
39,ws7gqg,-28.0,0,0,0,0,0.0005575509256253,[ 24.52153663 118.1521418 ],-22.0
40,ws7gqu,0.0,0,0,0,0,0.0005575509256253,[ 24.53281305 118.14813801],0.0
41,ws7gr0,-23.0,10,11,6,6,0.0106529009409813,[ 24.53591245 118.14683439],33.0
42,ws7gr1,-80.0,6,7,3,5,0.0036247362481064,[ 24.53808541 118.14597538],-114.0
43,ws7gr2,-41.0,5,6,3,5,0.0042787821800025,[ 24.44557099 118.14660891],-57.0
44,ws7gr3,89.0,15,6,7,4,0.0117785878099116,[ 24.44152685 118.1480862 ],125.0
45,ws7gr4,2.0,6,8,3,5,0.0033843737323232,[ 24.45532523 118.14833852],-16.0
46,ws7gr5,-31.0,2,0,2,0,0.0050587366893291,[ 24.47819914 118.14256428],-22.0
47,ws7gr6,-221.0,8,17,6,7,0.0106844207260646,[ 24.4967146  118.18501548],-273.0
48,ws7gr7,-15.0,0,2,0,2,0.0005575509256253,[ 24.51186957 118.16109537],-7.0
49,ws7gr8,-183.0,15,17,8,10,0.0144751820189739,[ 24.51875593 118.15801681],-183.0
